# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380924902386 1263 2511f4df96a734b923aa51c3d7d5190e59049b4a C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\right_arrow.png
1380680272775 1175 356d75ecf80a31606d06a5ef59cfab6c3c2aca14 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable-hdpi\minus.png
1380680272734 1763 08ed458ebe17e1d84ea53c2c755b3f3022ffafa1 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\right_ui_icon.png
1380680272378 492 3a2909b3c921495bb2d1d72df0e8a3c67c52ee75 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\button_icon_pressed.png
1380923955227 2426 ad36917e8ac65eee7a6f7124b07b18eb87c81eab C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\layout\calculator_ui.xml
1380923955304 452 1ba0a992dc7879ed8da773faa6c49f5042535079 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\mult_button_selector.xml
1380680272986 362904 82f38696a7268457cf38073f7f7b1f9d1b53d770 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\background_math_final.png
1380680272658 1694 ce07abdef5bec8f38c3d30204eb93569721a0b49 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\left_ui_icon.png
1380680272373 1453 30e0d91ecc25ce83915ef9c45bca527d6aa320a0 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\decimal_button_icon.png
1380923955181 9764 efd854a82122c8b5ec1f6d1596ad1d97a2a8ef2a C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\values\values.xml
