# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380920099000 441 e6d52dabea086cfefbddcea92222be63d3e3c20e /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/delete_button_selector.xml
1380910429000 2898 ed234b71a4d656c07c4c10a786693c2586312b11 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/clear_button_icon.png
1380920100000 371 a9d2d2d443b5caacb141b58261f57c7ed22cf656 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/plus_minus_list_selector.xml
1380920100000 667 658ee164bec3008126db13af626b4f667fc16a15 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/grouprow.xml
1380910429000 2495 c834c618351a47ee039fba75f594bd455567022c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/delete_button_icon.png
1380920099000 443 222e3c947c389e3ebc1a07e517856b8834dd614c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/decimal_button_selector.xml
1380910429000 1970 53e0c4801eefeb43863f7a3f39f649e8e1659169 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/division_button_icon.png
1380920100000 449 1c3f598db36afae9c0d55bc3798c631d1496c096 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_one_button_selector.xml
1380920099000 423 632fab18c1f185caae5f000284e99b5664b8438c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/left_ui_selector.xml
1380920100000 451 b83cc79cb9550478004d46dc6d2ead0d0ac22b5b /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/subtraction_button_selector.xml
1380920100000 425 a371644495779043eec352387cd8b81fbcf8cad7 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/right_ui_selector.xml
1380920098000 9530 f5d2f75bfac2147c6fde1fc6bfe5f3425d60c303 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/values/values.xml
1380920098000 307 8454ab2526c185e4ef7b2025181a8afde579b96b /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/values-v11/values.xml
1380920100000 441 9db0c1ef45802390c8dbe4b230458caafcc7d54d /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/equals_button_selector.xml
1380920100000 449 b5572c638c83cf6ee4c5692cf5183b6552c747a0 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_six_button_selector.xml
1380920100000 451 cf235bdad531156c116d200eca84e8fd2f1079c2 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_nine_button_selector.xml
1380910429000 360 8b342d50bfacfcef4becf8466f0d4ffc4abfae1b /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-hdpi/write_arrow.png
1380910429000 492 3a2909b3c921495bb2d1d72df0e8a3c67c52ee75 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/button_icon_pressed.png
1380910429000 1175 356d75ecf80a31606d06a5ef59cfab6c3c2aca14 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-hdpi/minus.png
1380910429000 118 6650a0625bb7c5122681abbf5690381eefec6924 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/button_selected.png
1380910429000 1638 0e960e7f49a6463435b415386e89eea2de9ae688 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_one_button_icon.png
