# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380679822921 584 ac044b90a3d033c37a0225e16e7ef1ba562716bb C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\layout\grouprow.xml
1375036558569 6598 6d402630942fe58b09051cf0dbd135f95b388433 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_zero_button_icon.png
1375036558563 4687 616557b7b7cd4d133a6c8d93cbed6d5f7864a75d C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\division_button_icon.png
1380235392091 337 c5b0b98fe44e3392fdeb381fe0a77dc8be4862b0 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_two_button_selector.xml
1379780283873 344 608711eccaf716f5c18f687a1bb59b84e402b07f C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_eight_button_selector.xml
1379792926578 4907 4bb93adcf9f5f2b5ca88c1661bc550ab4abda032 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\right_ui_icon.png
1379780283847 344 cc2cfdcffe118b8c585a3f772ea6e91364e96769 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_three_button_selector.xml
1375036558568 6316 27830c71d45bb564cc25c01f88bc0859f090b3a9 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_two_button.png
1375036558564 5985 ce3f114c7be2afcae548afcc1d08085e31ad216c C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\mult_button_icon.png
1375036558565 5428 7c44bc24c4284a55194b03077232757e50712f58 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_four_button_icon.png
1379887816412 6493 5acf218c9722252771d6bb53714a2745cb62d60a C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\values\colors.xml
1375036558567 6987 161f027df4a7a88f8fc091288029573c4b978d3e C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_six_button_icon.png
1378155287291 1091 19a12def1e18fdc4d1dddfb48fce14120c17964e C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable-hdpi\write_arrow.png
1379780283938 338 0899efbc85514172c7410212f9f4039d5c9e65bc C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\delete_button_selector.xml
1379780283916 342 29d453e16caf2bd2d700b57b718248a82a7a4f58 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\number_one_button_selector.xml
1375036558562 5615 c7826edd070ce6e66b9401918f9153182435a3d5 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\src\main\res\drawable\clear_button_icon.png
