# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380922724000 1566 6df8bbba3ecce16afa4622755c9f771fcaf2cec0 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/CalculatorMathOperations.class
1380920172000 824 b30b22ac5007978a2d92890d722731cb9cd82282 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R.class
1380906822000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/andrew/android/studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380921399000 12700 c840a3512610e4dc0c9b88ac94c56b6f1c848821 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI.class
1380921817000 926 1da10d18e9a83f63496a82ca5338567ff5c04d7c /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$17.class
1380920172000 1551 a5da4e505bda31872b688d2aae5c6405045b94be /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/PreferencesUI$1.class
1380921399000 957 b3fdd4718519d0c1c20e8c57485cadeec71f82b4 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$15.class
1380921399000 957 e00d2b7d36711aef6b08cc333a5d2536ed5c4357 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$12.class
1380920171000 4530 22f698f03fd285e15f16d32c11b6bc2677d6022c /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/NewAdapter.class
1380920172000 463 788ffbcd9fb9dfff420e51e08342b0e4dedc990d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$dimen.class
1380920172000 2052 f8f29545e581df37f79e7a40e680259cd795d510 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$id.class
