# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381011299478 1094 22f3764767b8f82b768ea36f8269ac59dee6a9fd C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$20.class
1381011299461 1108 97c5bdc766286d12cf9a04d6c1a45167360d744e C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$9.class
1381011299451 1108 d7124900c156a38acab92210dca78304eca09063 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$2.class
1381011299548 306 b008e26411d9ddd326ac6782b5acee0135769706 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\SavePreferences.class
1381011299474 876 c970aa6ba55d07819e9beb9e6e8da550fbdbea44 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$17.class
1381010983763 464 e70f10df6ff94740404b892be4a47b63feba0885 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\BuildConfig.class
1381011299472 1059 b2d4b201e7c59bfa731d86e47cfc561e93974997 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$16.class
1381011299471 907 0cf4673d3b8e4a78d0946519b4a84e3a4f31f2bf C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$15.class
1381011299325 1905 e9620ce94b1c3ee3cdf31241cf2d5aac7a5f67a4 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\HelpUI.class
1381011299608 4598 2155bc64e706da3117c625ec167b72c3022aee98 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\UnitConverter.class
1381011299595 1121 6aebbc23bc436bd31668256927ba43bcc1197d11 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\UnitConversion.class
1381011299278 1407 c4c9221216de45be509800c100b8d5c7aa15b1ba C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\ConversionSelection.class
1381011299323 1056 f6641eb4a3ba91581a96b9e6f10ae733eb5b6f91 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\HelpUI$1.class
1381011299286 1348 96b72ce365ad67887e10a3fd748dacb5cf8ed9d0 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\FormatCalcValue.class
1381011299453 1108 6f64089e870c40be60da94f92af3662db9800f14 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$3.class
1381011299633 2884 308e769040bb25fb1d201c07b74991850d3dec7b C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$drawable.class
1381011299523 4490 858a46ab52cb861251d6a8f521b5c9115752eb5a C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\NewAdapter.class
1381011299470 907 f19bddfee07d819d7edbe90b3de8a7857c8ed661 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$14.class
1381011299466 1110 1777ca99d87444370f9d60c314caaac91226059b C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$11.class
1381011299636 647 a50aa473e87c11d46ee05240948c66aa70af6c37 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$layout.class
1381011299496 12410 121d203fb74fd9ec0d3778159bc29a9f25e4ef67 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI.class
1381011299459 1108 c860ff41a11d3a7f8bb3888403bad87c3af57301 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$7.class
1381011299475 952 76f1d992a6b94727803876d55e2615b9cabe1020 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$18.class
1381011299476 955 a37fe53e6275e57db47b3887f04013e55f077857 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$19.class
1381011299637 394 04911159c7e8537d75a4b20786d2de6bc49f6854 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$menu.class
